value,anomaly
1031.0,0.0
1035.0,0.0
1036.0,0.0
1024.0,0.0
1033.0,0.0
1006.0,0.0
1042.0,0.0
1019.0,0.0
971.0,0.0
1007.0,0.0
993.0,0.0
976.0,0.0
958.0,0.0
1053.0,0.0
1042.0,0.0
1013.0,0.0
1012.0,0.0
989.0,0.0
1028.0,0.0
1004.0,0.0
989.0,0.0
943.0,0.0
980.0,0.0
1027.0,0.0
1046.0,0.0
1587.0,0.0
1845.0,0.0
1872.0,0.0
1713.0,0.0
1562.0,0.0
1115.0,0.0
1007.0,0.0
1017.0,0.0
1000.0,0.0
1086.0,0.0
997.0,0.0
1139.0,0.0
1710.0,0.0
1805.0,0.0
1755.0,0.0
1704.0,0.0
1505.0,0.0
1125.0,0.0
1052.0,0.0
1027.0,0.0
1014.0,0.0
991.0,0.0
1000.0,0.0
1050.0,0.0
1625.0,0.0
1877.0,0.0
1756.0,0.0
1777.0,0.0
1571.0,0.0
1217.0,0.0
1073.0,0.0
1096.0,0.0
1097.0,0.0
1043.0,0.0
1028.0,0.0
1099.0,0.0
1685.0,0.0
1820.0,0.0
1822.0,0.0
1790.0,0.0
1528.0,0.0
1122.0,0.0
1090.0,0.0
1052.0,0.0
1035.0,0.0
1011.0,0.0
1069.0,0.0
1109.0,0.0
1725.0,0.0
1936.0,0.0
1839.0,0.0
1796.0,0.0
1417.0,0.0
1121.0,0.0
1032.0,0.0
1029.0,0.0
1002.0,0.0
1007.0,0.0
1016.0,0.0
997.0,0.0
1027.0,0.0
1079.0,0.0
1072.0,0.0
1063.0,0.0
1000.0,0.0
1024.0,0.0
961.0,0.0
942.0,0.0
950.0,0.0
959.0,0.0
933.0,0.0
951.0,0.0
953.0,0.0
944.0,0.0
1019.0,0.0
1011.0,0.0
1025.0,0.0
982.0,0.0
962.0,0.0
971.0,0.0
959.0,0.0
975.0,0.0
994.0,0.0
1074.0,0.0
1759.0,0.0
1853.0,0.0
1792.0,0.0
1729.0,0.0
1568.0,0.0
1158.0,0.0
1092.0,0.0
1096.0,0.0
1072.0,0.0
999.0,0.0
1054.0,0.0
1079.0,0.0
1734.0,0.0
1589.0,0.0
1629.0,0.0
1480.0,0.0
1658.0,0.0
1080.0,0.0
1039.0,0.0
1012.0,0.0
964.0,0.0
968.0,0.0
1041.0,0.0
1053.0,0.0
1642.0,0.0
1816.0,0.0
1799.0,0.0
1700.0,0.0
1557.0,0.0
1114.0,0.0
1032.0,0.0
1039.0,0.0
1067.0,0.0
1000.0,0.0
988.0,0.0
1040.0,0.0
1685.0,0.0
1809.0,0.0
1784.0,0.0
1772.0,0.0
1518.0,0.0
1105.0,0.0
1032.0,0.0
985.0,0.0
994.0,0.0
967.0,0.0
989.0,0.0
1011.0,0.0
1655.0,0.0
1806.0,0.0
1766.0,0.0
1705.0,0.0
1414.0,0.0
1078.0,0.0
1009.0,0.0
1012.0,0.0
1000.0,0.0
974.0,0.0
916.0,0.0
943.0,0.0
987.0,0.0
991.0,0.0
1034.0,0.0
1039.0,0.0
985.0,0.0
964.0,0.0
972.0,0.0
985.0,0.0
958.0,0.0
915.0,0.0
929.0,0.0
961.0,0.0
956.0,0.0
970.0,0.0
946.0,0.0
980.0,0.0
991.0,0.0
1038.0,0.0
950.0,0.0
959.0,0.0
929.0,0.0
963.0,0.0
991.0,0.0
1034.0,0.0
1603.0,0.0
1842.0,0.0
1752.0,0.0
1735.0,0.0
1564.0,0.0
1138.0,0.0
1080.0,0.0
1085.0,0.0
1069.0,0.0
968.0,0.0
1019.0,0.0
1096.0,0.0
1672.0,0.0
1770.0,0.0
1760.0,0.0
1760.0,0.0
1524.0,0.0
1140.0,0.0
1054.0,0.0
1020.0,0.0
1010.0,0.0
1040.0,0.0
1044.0,0.0
1113.0,0.0
1650.0,0.0
1858.0,0.0
1792.0,0.0
1792.0,0.0
1596.0,0.0
1149.0,0.0
1061.0,0.0
1027.0,0.0
1039.0,0.0
1041.0,0.0
1029.0,0.0
1120.0,0.0
1682.0,0.0
1876.0,0.0
1814.0,0.0
1767.0,0.0
1530.0,0.0
1103.0,0.0
1046.0,0.0
1076.0,0.0
977.0,0.0
971.0,0.0
997.0,0.0
1055.0,0.0
1668.0,0.0
1681.0,0.0
1677.0,0.0
1612.0,0.0
1359.0,0.0
1041.0,0.0
980.0,0.0
982.0,0.0
969.0,0.0
966.0,0.0
964.0,0.0
977.0,0.0
987.0,0.0
1032.0,0.0
963.0,0.0
960.0,0.0
948.0,0.0
969.0,0.0
994.0,0.0
969.0,0.0
930.0,0.0
921.0,0.0
921.0,0.0
939.0,0.0
929.0,0.0
922.0,0.0
886.0,0.0
938.0,0.0
922.0,0.0
908.0,0.0
906.0,0.0
889.0,0.0
885.0,0.0
907.0,0.0
921.0,0.0
926.0,0.0
1572.0,0.0
1798.0,0.0
1722.0,0.0
1774.0,0.0
1518.0,0.0
1164.0,0.0
1092.0,0.0
1032.0,0.0
1007.0,0.0
1045.0,0.0
1088.0,0.0
1114.0,0.0
1776.0,0.0
2030.0,0.0
1784.0,0.0
1756.0,0.0
1612.0,0.0
1149.0,0.0
1007.0,0.0
1008.0,0.0
1045.0,0.0
1039.0,0.0
1068.0,0.0
1090.0,0.0
1632.0,0.0
1905.0,0.0
1772.0,0.0
1753.0,0.0
1507.0,0.0
1049.0,0.0
1079.0,0.0
1037.0,0.0
1010.0,0.0
1076.0,0.0
1061.0,0.0
1098.0,0.0
1692.0,0.0
1932.0,0.0
1819.0,0.0
1798.0,0.0
1668.0,0.0
1092.0,0.0
1075.0,0.0
1083.0,0.0
1101.0,0.0
1026.0,0.0
1048.0,0.0
1064.0,0.0
1605.0,0.0
1805.0,0.0
1860.0,0.0
1672.0,0.0
1417.0,0.0
1147.0,0.0
1008.0,0.0
1057.0,0.0
1006.0,0.0
1060.0,0.0
964.0,0.0
1026.0,0.0
971.0,0.0
956.0,0.0
921.0,0.0
968.0,0.0
977.0,0.0
961.0,0.0
934.0,0.0
985.0,0.0
942.0,0.0
920.0,0.0
862.0,0.0
981.0,0.0
997.0,0.0
930.0,0.0
908.0,0.0
969.0,0.0
973.0,0.0
988.0,0.0
885.0,0.0
998.0,0.0
943.0,0.0
942.0,0.0
997.0,0.0
1021.0,0.0
1536.0,0.0
1787.0,0.0
1698.0,0.0
1651.0,0.0
1706.0,0.0
1213.0,0.0
1128.0,0.0
1108.0,0.0
1075.0,0.0
1087.0,0.0
1111.0,0.0
1156.0,0.0
1662.0,0.0
1754.0,0.0
1624.0,0.0
1673.0,0.0
1648.0,0.0
1231.0,0.0
1035.0,0.0
1077.0,0.0
1051.0,0.0
1070.0,0.0
963.0,0.0
1074.0,0.0
1671.0,0.0
1959.0,0.0
1733.0,0.0
1742.0,0.0
1561.0,0.0
1218.0,0.0
1104.0,0.0
1066.0,0.0
1066.0,0.0
1037.0,0.0
1033.0,0.0
1120.0,0.0
1665.0,0.0
1831.0,0.0
1918.0,0.0
1730.0,0.0
1546.0,0.0
1222.0,0.0
1084.0,0.0
1069.0,0.0
1075.0,0.0
1078.0,0.0
1062.0,0.0
1120.0,0.0
1686.0,0.0
1619.0,0.0
1708.0,0.0
1640.0,0.0
1390.0,0.0
1098.0,0.0
1099.0,0.0
1029.0,0.0
1072.0,0.0
1050.0,0.0
1058.0,0.0
1021.0,0.0
1040.0,0.0
1016.0,0.0
946.0,0.0
991.0,0.0
1018.0,0.0
986.0,0.0
1055.0,0.0
1063.0,0.0
1006.0,0.0
988.0,0.0
1000.0,0.0
999.0,0.0
1007.0,0.0
972.0,0.0
1039.0,0.0
925.0,0.0
1031.0,0.0
1021.0,0.0
1096.0,0.0
1189.0,0.0
1051.0,0.0
1012.0,0.0
1067.0,0.0
1117.0,0.0
1638.0,0.0
1837.0,0.0
1808.0,0.0
1772.0,0.0
1685.0,0.0
1250.0,0.0
1220.0,0.0
